,Species,Atlas,Tissue,Status,Platform,Seq-type,Year,Accession,Link,Datasets,DOI,DatasetsURL
228,Mouse,Mouse,Cortex,infected with West Nile virus (WNV),Chromium,scRNA-seq,2022,GSE212199,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212199,mouse_brain_CortexHPF_Rosen_2022_10x,10.1186/s13073-022-01111-0,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CortexHPF_Rosen_2022_10x.zip
229,Mouse,Mouse,Hippocampus,infected with West Nile virus (WNV),Chromium,scRNA-seq,2022,GSE212199,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE212199,mouse_brain_CortexHPF_Rosen_2022_10x,10.1186/s13073-022-01111-0,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_CortexHPF_Rosen_2022_10x.zip
230,Mouse,Mouse,Forebrain,Development(single or pairwise deletions of ultraconserved enhancers),Drop-seq,scRNA-seq,2018,GSE100394,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE100394,mouse_brain_forebrain_Dickel_2018_drop,10.1016/j.cell.2017.12.017,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_forebrain_Dickel_2018_drop.zip
231,Mouse,Mouse,Ventricular subventricular zone,Development,Chromium,scRNA-seq,2019,GSE115600,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE115600,mouse_brain_SVZ_Kalamakis_2019_10x_smart,10.1016/j.cell.2019.01.040,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_SVZ_Kalamakis_2019_10x_smart.zip
232,Mouse,Mouse,Ventricular subventricular zone,Development,Smart-seq2,scRNA-seq,2019,GSE115622,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE115622,mouse_brain_SVZ_Kalamakis_2019_10x_smart,10.1016/j.cell.2019.01.040,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_SVZ_Kalamakis_2019_10x_smart.zip
233,Mouse,Mouse,Cerebellum,Healthy,Smart-seq2,scRNA-seq,2018,GSE98816,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98816,mouse_brain_vascular_Vanlandewijck_2018_Smart-seq2,10.1038/nature25739,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_vascular_Vanlandewijck_2018_Smart-seq2.zip
234,Mouse,Mouse,Basal ganglia,Healthy,Drop-seq,scRNA-seq,2017,GSE95133,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE95133,mouse_brain_BasalGanglia_Wallace_2017_Drop-seq,10.1016/j.neuron.2017.03.017,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_BasalGanglia_Wallace_2017_Drop-seq.zip
235,Mouse,Mouse,Neocortex,Development,SMARTer,scRNA-seq,2019,GSE118953,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE118953,mouse_brain_ Neocortex_Telly_2019_SMARTer,10.1126/science.aav2522,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_ Neocortex_Telly_2019_SMARTer.zip
236,Mouse,Mouse,Caudal ganglionic eminence,Development,SMARTer,scRNA-seq,2018,GSE109796,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109796,mouse_brain_Mi_2018_SMARTer,10.1126/science.aar6821,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Mi_2018_SMARTer.zip
237,Mouse,Mouse,Dorsal and ventral medial ganglionic eminence,Development,SMARTer,scRNA-seq,2018,GSE109796,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE109796,mouse_brain_Mi_2018_SMARTer,10.1126/science.aar6821,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Mi_2018_SMARTer.zip
238,Mouse,Mouse,Mycroglia,Development,Smart-seq2,scRNA-seq,2019,GSE123022,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123022,mouse_brain_mycroglia_myeloid_Li_2018_smart,10.1016/j.neuron.2018.12.006,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_mycroglia_myeloid_Li_2018_smart.zip
239,Mouse,Mouse,Mycroglia,Development,Smart-seq2,scRNA-seq,2019,GSE123024,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123024,mouse_brain_mycroglia_myeloid_Li_2018_smart,10.1016/j.neuron.2018.12.006,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_mycroglia_myeloid_Li_2018_smart.zip
240,Mouse,Mouse,Mycroglia,Development,Smart-seq2,scRNA-seq,2019,GSE123025,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123025,mouse_brain_mycroglia_myeloid_Li_2018_smart,10.1016/j.neuron.2018.12.006,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_mycroglia_myeloid_Li_2018_smart.zip
241,Mouse,Mouse,Myeloid,Development,Smart-seq2,scRNA-seq,2019,GSE123025,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE123025,mouse_brain_mycroglia_myeloid_Li_2018_smart,10.1016/j.neuron.2018.12.006,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_mycroglia_myeloid_Li_2018_smart.zip
242,Mouse,Mouse,Astrocyte,Healthy,Smart-seq2,scRNA-seq,2020,GSE114000,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114000,mouse_brain_Astrocytes_Batiuk_2020_smart,10.1038/s41467-019-14198-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Astrocytes_Batiuk_2020_smart.zip
243,Mouse,Mouse,Whole brain,Development,Chromium,scRNA-seq,2020,GSE138903,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138903,mouse_brain_Ikonomou_2020_10x,10.1038/s41467-020-14348-3,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Ikonomou_2020_10x.zip
244,Mouse,Mouse,Hippocampus,Healthy,ScNaUmi-seq,scRNA-seq,2020,GSE130708,https://data.humancellatlas.org/explore/projects/0d4b87ea-6e9e-4569-82e4-1343e0e3259f/m/project-matrices,mouse_brain_source_Kevin_2020,10.1038/s41467-020-17800-6,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Kevin_2020.zip
245,Mouse,Mouse,Cortex,Healthy,ScNaUmi-seq,scRNA-seq,2020,GSE130708,https://data.humancellatlas.org/explore/projects/0d4b87ea-6e9e-4569-82e4-1343e0e3259f/m/project-matrices,mouse_brain_source_Kevin_2020,10.1038/s41467-020-17800-6,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Kevin_2020.zip
246,Mouse,Mouse,Ventricular zone,Healthy,ScNaUmi-seq,scRNA-seq,2020,GSE130708,https://data.humancellatlas.org/explore/projects/0d4b87ea-6e9e-4569-82e4-1343e0e3259f/m/project-matrices,mouse_brain_source_Kevin_2020,10.1038/s41467-020-17800-6,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_source_Kevin_2020.zip
247,Mouse,Mouse,Central Amygdala,Healthy,Chromium,snRNA-seq,2023,GSE231790,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE231790,mouse_brain_Amygdala_Peters_2022_mFISH,10.1126/sciadv.adf6521,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Amygdala_Peters_2022_mFISH.zip
248,Mouse,Mouse,Hippocampus,Healthy,Slide-seq,scRNA-seq,2020,SCP354,https://singlecell.broadinstitute.org/single_cell/study/SCP354/slide-seq-study#/,mouse_brain_Rodriques_2019_Slide-seq,10.1126/science.aaw1219,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Rodriques_2019_Slide-seq.zip
249,Mouse,Mouse,Olfactory bulb,Healthy,Slide-seq,scRNA-seq,2020,SCP354,https://singlecell.broadinstitute.org/single_cell/study/SCP354/slide-seq-study#/,mouse_brain_Rodriques_2019_Slide-seq,10.1126/science.aaw1219,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Rodriques_2019_Slide-seq.zip
250,Mouse,Mouse,Neocortex,Healthy,Smart-seq,scRNA-seq,2021,N/A,https://portal.brain-map.org/explore/classes/multimodal-characterization,human_mouse_brain_neocortex_Berg_2021_SMART-Seq,10.1038/s41586-021-03813-8,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/human_mouse_brain_neocortex_Berg_2021_SMART-Seq.zip
251,Mouse,Mouse,Neurons,Healthy,Smart-seq,scRNA-seq,2021,GSE181363,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE181363,mouse_brain_neurons_Peng_2021_SMART-seq,10.1038/s41586-021-03941-1,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_neurons_Peng_2021_SMART-seq.zip
252,Mouse,Mouse,Neural crest,Development,Smart-seq2,scRNA-seq,2019,GSE129114,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE129114,mouse_brain_NeuralCrest_Soldatov_2019_Smart-seq2,10.1126/science.aas9536,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_NeuralCrest_Soldatov_2019_Smart-seq2.zip
253,Mouse,Mouse,Hippocampus,Alzheimer's disease,STRT-seq,snRNA-seq,2020,GSE141044,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141044,mouse_brain_Hippocampus_ZhongS_2020_STRT-Seq,10.1080/09168451.2020.1714420,https://brain.ifr.unifiedcellatlas.org:61011/data/datasets/mouse_brain_Hippocampus_ZhongS_2020_STRT-Seq.zip
